20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231008|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231008|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231009|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231009|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231009|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231009|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231009|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231009|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231009|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231009|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231009|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231009|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231009|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231009|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231009|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231009|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231009|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231009|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231009|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231009|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231009|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231009|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231009|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231009|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231009|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231009|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231009|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231009|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231009|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231009|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231009|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231009|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231009|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231009|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231009|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231009|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231009|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231009|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231009|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231009|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231009|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231009|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231009|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231009|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|231009|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|231009|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
